Precompiling packages...
    499.0 ms  ✓ PrecompileTools
  14383.8 ms  ✓ Parsers
   4647.0 ms  ✓ JSON
    778.6 ms  ✓ Conda
  18942.6 ms  ✓ PyCall
  5 dependencies successfully precompiled in 39 seconds. 21 already precompiled.
Precompiling packages...
   3131.8 ms  ✓ JLLWrappers
   5664.0 ms  ✓ SimpleTraits
   9837.3 ms  ✓ Libmount_jll
   9852.2 ms  ✓ LLVMOpenMP_jll
  10013.7 ms  ✓ Bzip2_jll
   9972.8 ms  ✓ NVTX_jll
   9764.0 ms  ✓ demumble_jll
   9877.5 ms  ✓ Xorg_libXau_jll
  10122.0 ms  ✓ LibTracyClient_jll
  10072.8 ms  ✓ libpng_jll
  10023.0 ms  ✓ LERC_jll
  11780.4 ms  ✓ JpegTurbo_jll
  10788.6 ms  ✓ Xorg_libXdmcp_jll
  18682.0 ms  ✓ StringManipulation
  10297.4 ms  ✓ Xorg_xtrans_jll
  10907.6 ms  ✓ JuliaNVTXCallbacks_jll
  10829.7 ms  ✓ Libffi_jll
  11088.6 ms  ✓ Expat_jll
  10904.4 ms  ✓ Libuuid_jll
  11425.9 ms  ✓ Zstd_jll
  11070.0 ms  ✓ OpenSpecFun_jll
  11358.8 ms  ✓ Libiconv_jll
  10746.9 ms  ✓ Pixman_jll
  10377.3 ms  ✓ FreeType2_jll
  10454.7 ms  ✓ Tracy
  19121.9 ms  ✓ LLVMExtra_jll
   9161.6 ms  ✓ Libtiff_jll
   9577.4 ms  ✓ GettextRuntime_jll
  10473.7 ms  ✓ NVTX
  32162.0 ms  ✓ CUDA_Driver_jll
  10698.6 ms  ✓ Fontconfig_jll
   7571.6 ms  ✓ LittleCMS_jll
  18792.9 ms  ✓ Xorg_libxcb_jll
   9154.6 ms  ✓ Glib_jll
   6745.0 ms  ✓ OpenJpeg_jll
   6299.1 ms  ✓ Xorg_libX11_jll
   7216.6 ms  ✓ Xorg_libXrender_jll
   7205.8 ms  ✓ Xorg_libXext_jll
  31862.2 ms  ✓ SpecialFunctions
  22038.6 ms  ✓ CUDA_Runtime_jll
   5842.2 ms  ✓ Cairo_jll
  69823.7 ms  ✓ StaticArrays
  10399.6 ms  ✓ Poppler_jll
  16350.8 ms  ✓ CUDA_Compiler_jll
   4727.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4695.9 ms  ✓ Adapt → AdaptStaticArraysExt
  13197.0 ms  ✓ ArnoldiMethod
  94686.2 ms  ✓ Lerche
  65811.6 ms  ✓ LLVM
  33010.5 ms  ✓ KernelAbstractions
   9828.2 ms  ✓ LLVM → BFloat16sExt
  10379.6 ms  ✓ GPUToolbox
  13495.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   4833.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   5720.1 ms  ✓ KernelAbstractions → SparseArraysExt
  38201.6 ms  ✓ Graphs
   7216.0 ms  ✓ TikzGraphs
  21920.3 ms  ✓ GPUArrays
 147145.0 ms  ✓ PrettyTables
 179994.5 ms  ✓ JLD2
   5182.0 ms  ✓ GPUArrays → JLD2Ext
   5237.3 ms  ✓ MetaGraphs
 130817.2 ms  ✓ GPUCompiler
  46941.3 ms  ✓ CUDA
   7146.5 ms  ✓ Atomix → AtomixCUDAExt
   7276.5 ms  ✓ CUDA → SpecialFunctionsExt
   3982.7 ms  ✓ ChowLiuTrees
Info Given ProbabilisticCircuits was explicitly requested, output will be shown live [0K
[0K┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
[0K│ Please consider using an official build from https://julialang.org/downloads/.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
